John Moffatt,1904,Wing,4,2,2,0,4,12,Dublin,Republic of Ireland,Leinster,County Dublin
Reg Edwards,1904,Forward,4,3,1,0,0,0,1882,Sverige,Svealand,Örebro län
Hercules Knox,1904,Forward,10,6,4,0,0,0,Mayo,Canada,Yukon,Mayo
Maurice Landers,1904,Fullback,5,3,2,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Henry Millar,1904,Forward,4,3,1,0,0,0,Co.Dublin,Republic of Ireland,Leinster,County Dublin
Harry Thrift,1904,Wing,18,8,10,0,5,15,Dublin,Republic of Ireland,Leinster,County Dublin
Basil MacLear,1905,Centre,11,5,6,0,4,18,Portsmouth,United Kingdom,England,South East
Hugh Wilson,1905,Forward,18,6,12,0,0,0,Co Antrim,United Kingdom,Northern Ireland,County Antrim
Harold Sugars,1905,Forward,3,0,3,0,2,6,Dungannon,United Kingdom,Northern Ireland,County Tyrone
Francis Casement,1906,Centre,3,2,1,0,0,0,?,g,n,i
Geoffrey Henebrey,1906,Fullback,6,3,3,0,0,0,Birkenhead,United Kingdom,England,North West England
William Purdon,1906,Scrum-half,3,2,1,0,1,3,Belfast,United Kingdom,Northern Ireland,County Antrim
Michael White,1906,Forward,6,3,3,0,0,0,?,g,n,i
Bertie Gotto,1906,Centre,1,0,1,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
George McIldowie,1906,Forward,4,0,3,1,1,3,Northern Ireland,United Kingdom,Northern Ireland,Missing
William Cogan,1907,Forward,2,1,1,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Robert Forbes,1907,Forward,1,1,0,0,0,0,Essex,United Kingdom,England,East of England
Thomas Greeves,1907,Centre,5,2,3,0,0,0,?,g,n,i
James Sweeney,1907,Forward,3,1,2,0,0,0,Co Donegal,Republic of Ireland,Ulster,County Donegal
Charles Thompson,1907,Wing,13,4,8,1,5,15,?,g,n,i
Frederick Harvey,1907,Fullback,2,1,1,0,0,0,Co Meath,Republic of Ireland,Leinster,County Meath
Billy Hinton,1907,Fullback,16,6,9,1,0,4,?,g,n,i
Charles Adams,1908,Forward,16,10,6,0,1,3,?,g,n,i
Herbert Aston,1908,Halfback,2,0,2,0,1,3,Co.Dublin,Republic of Ireland,Leinster,County Dublin
Gerald Beckett,1908,Centre,3,1,2,0,1,3,?,g,n,i
Thomas Harpur,1908,Forward,3,1,2,0,0,0,Mountmellick,Republic of Ireland,Leinster,County Laois
Edward Morphy,1908,Forward,1,0,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Frank Smartt,1908,Scrum-half,3,1,2,0,0,0,?,g,n,i
Tom Smyth,1908,Forward,16,5,10,1,2,6,Northern Ireland,United Kingdom,Northern Ireland,Missing
Bethel Solomons,1908,Forward,10,2,7,1,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Ernest Deane,1909,Wing,1,0,1,0,0,0,Limerick,Republic of Ireland,Munster,County Limerick
Michael Garry,1909,Forward,7,3,4,0,0,0,?,g,n,i
Godfrey Pinion,1909,Fly-half,4,1,3,0,0,2,Northern Ireland,United Kingdom,Northern Ireland,Missing
Oliver Piper,1909,Forward,9,2,6,1,0,0,Neath,United Kingdom,Wales,West Glamorgan
John Blackham,1909,Hooker,6,1,4,1,0,0,Queen's Co.,United States of America,New York,NYC
Thomas Halpin,1909,Forward,13,6,6,1,0,0,?,g,n,i
Richard Magrath,1909,Wing,1,0,1,0,0,0,Cork City,Republic of Ireland,Munster,County Cork
Frederick McCormac,1909,Scrum-half,3,1,2,0,0,0,Dalkey,Republic of Ireland,Leinster,County Dublin
Jack O'Connor,1909,Scrum-half,1,1,0,0,1,3,?,g,n,i
Alexander Foster,1910,Centre,19,10,8,1,5,15,Northern Ireland,United Kingdom,Northern Ireland,Missing
Dickie Lloyd,1910,Fly-half,19,8,10,1,2,75,Tyrone,United States of America,penna,Blair County
Joseph Quinn,1910,Wing,15,8,6,1,9,27,Dublin,Republic of Ireland,Leinster,County Dublin
Harry Read,1910,Scrum-half,13,6,6,1,0,0,Tipperary,Republic of Ireland,Munster,County Tipperary
William Riordan,1910,Forward,1,0,0,1,0,0,?,g,n,i
Alfred Taylor,1910,Centre,4,1,2,1,1,3,Belfast,United Kingdom,Northern Ireland,County Antrim
Herbert Moore,1910,Forward,8,4,4,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Robert Lyle,1910,Centre,2,1,1,0,0,0,?,g,n,i
Arthur McClinton,1910,Fly-half,2,1,1,0,0,2,Northern Ireland,United Kingdom,Northern Ireland,Missing
Cyril O'Callaghan,1910,Wing,7,5,2,0,2,6,Carlow,Republic of Ireland,Leinster,County Carlow
William Smyth,1910,Forward,3,1,2,0,0,0,Co.Antrim,United Kingdom,Northern Ireland,County Antrim
William Beatty,1910,Prop,3,3,0,0,0,0,Co.Down,United Kingdom,Northern Ireland,County Down
William Tyrrell,1910,Forward,9,4,5,0,3,9,Belfast,United Kingdom,Northern Ireland,County Antrim
Samuel Campbell,1911,Forward,12,7,5,0,0,0,1889,United States of America,North Carolina,Haywood County
Michael Heffernan,1911,Forward,4,3,1,0,1,3,?,g,n,i
Alexander Jackson,1911,Centre,10,6,4,0,3,9,Dublin,Republic of Ireland,Leinster,County Dublin
James Smyth,1911,Forward,3,3,0,0,0,0,Co.Antrim,United Kingdom,Northern Ireland,County Antrim
Richard Graham,1911,Fullback,1,1,0,0,0,0,?,g,n,i
William Edwards,1912,Forward,2,1,1,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Robert Hemphill,1912,Forward,4,3,1,0,0,0,?,g,n,i
George McConnell,1912,Forward,4,2,2,0,0,0,Co.Donegal,Republic of Ireland,Ulster,County Donegal
Charles MacIvor,1912,Wing,7,4,3,0,1,3,West Indies,Nederland,0000NA,Curaçao
d'Arcy Patterson,1912,Forward,8,4,4,0,1,3,Belfast,United Kingdom,Northern Ireland,County Antrim
Myley Abraham,1912,Centre,5,2,3,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
George Killeen,1912,Forward,10,4,6,0,0,0,Co Clare,Republic of Ireland,Munster,County Clare
George Brown,1912,Prop,3,2,1,0,1,3,Co.Kilkenny,Republic of Ireland,Leinster,County Kilkenny
Robin Wright,1912,Fullback,1,1,0,0,0,0,?,g,n,i
Robert Burgess,1912,Forward,1,0,1,0,0,0,?,g,n,i
John Clune,1912,Lock,6,2,4,0,0,0,Limerick,Republic of Ireland,Munster,County Limerick
George Holmes,1912,Centre,3,0,3,0,0,0,Rathmines,Republic of Ireland,Leinster,County Dublin
John Minch,1912,Centre,5,1,4,0,0,0,Co Kildare,Republic of Ireland,Leinster,County Kildare
Geoffrey Schute,1912,Forward,3,0,3,0,1,3,Dublin North,United States of America,New York,Seneca County
Charles Stuart,1912,Fullback,1,0,1,0,0,0,?,g,n,i
Richard Watson,1912,Wing,1,0,1,0,0,0,?,g,n,i
James Finlay,1913,Forward,6,0,6,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Ernest Jeffares,1913,Forward,2,0,2,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Patrick Stokes,1913,Flanker,12,3,9,0,4,12,Tipperary,Republic of Ireland,Munster,County Tipperary
Gordon Young,1913,Fullback,1,0,1,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Frank Bennett,1913,Wing,1,0,1,0,0,0,Clonakilty,Republic of Ireland,Munster,County Cork
J.W. McConnell,1913,Fullback,1,0,1,0,0,0,?,g,n,i
Patrick O'Connell,1913,Forward,6,3,3,0,0,0,Co Tipperary,Republic of Ireland,Munster,County Tipperary
Stanhope Polden,1913,Scrum-half,4,2,2,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Albert Stewart,1913,Centre,3,2,1,0,1,3,Belfast,United Kingdom,Northern Ireland,County Antrim
Andrew Todd,1913,Fullback,3,2,1,0,0,0,?,g,n,i
George Wood,1913,Wing,2,1,1,0,0,0,Co Mayo,Republic of Ireland,Connacht,County Mayo
William Collopy,1914,Prop,19,7,12,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
John Dowse,1914,Forward,3,2,1,0,0,0,Co Dublin,Republic of Ireland,Leinster,County Dublin
Jack Parr,1914,Flanker,4,2,2,0,0,0,?,g,n,i
Vincent McNamara,1914,Scrum-half,3,1,2,0,1,3,Co Cork,Republic of Ireland,Munster,County Cork
Frank Montgomery,1914,Fullback,3,1,2,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
James Taylor,1914,Forward,3,1,2,0,0,0,Londonderry,United Kingdom,Northern Ireland,County Londonderry
Henry Jack,1914,Fly-half,3,1,2,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Jasper Brett,1914,Wing,1,0,1,0,0,0,Kingstown,Saint Vincent and the Grenadines,Saint George,Kingstown
Charles Bryant,1920,Wing,2,0,2,0,0,0,Penarth,United Kingdom,CF64,Wales
Nick Butler,1920,Prop,1,0,1,0,0,0,Limerick,Republic of Ireland,Munster,County Limerick
Henry Coulter,1920,Hooker,3,0,3,0,0,0,Co Down,United Kingdom,Northern Ireland,County Down
William Crawford,1920,Fullback,30,12,17,1,0,18,Belfast,United Kingdom,Northern Ireland,County Antrim
Robert Crichton,1920,Lock,15,3,11,1,0,0,?,g,n,i
William Cullen,1920,Centre,1,0,1,0,0,0,Balghupar,g,n,i
James Dickson,1920,Wing,3,0,3,0,1,3,Enniskillen,United Kingdom,Northern Ireland,County Fermanagh
George Doherty,1920,Lock,7,1,6,0,0,0,Wandsworth,United Kingdom,England,Greater London
Arthur Horan,1920,Scrum-half,2,0,2,0,0,0,London,United Kingdom,England,Greater London
William Roche,1920,No. 8,3,0,3,0,0,0,Limerick,Republic of Ireland,Munster,County Limerick
Thomas Wallace,1920,Centre,3,0,3,0,0,0,Ballymayo,g,n,i
Andy Courtney,1920,Prop,7,1,6,0,0,0,Nenagh,Republic of Ireland,Munster,County Tipperary
William Duggan,1920,Centre,2,0,2,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Basil McFarland,1920,Wing,4,0,4,0,0,4,Northern Ireland,United Kingdom,Northern Ireland,Missing
James O'Neill,1920,Scrum-half,1,0,1,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Alfred Price,1920,Prop,2,0,2,0,1,3,Co Kerry,Republic of Ireland,Munster,County Kerry
Patrick Roddy,1920,Centre,2,0,2,0,0,0,?,g,n,i
Michael Bradley,1920,Prop,19,9,10,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Bill Cunningham,1920,Fly-half,9,2,6,1,2,6,1900,Argentina,1900,BA
Norman Potterton,1920,No. 8,1,0,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Declan Browne,1920,Hooker,1,0,1,0,0,0,?,g,n,i
John Smyth,1920,Flanker,1,0,1,0,0,0,Co Down,United Kingdom,Northern Ireland,County Down
George Stephenson,1920,Centre,42,20,20,2,14,89,Northern Ireland,United Kingdom,Northern Ireland,Missing
John Bermingham,1921,Prop,4,1,3,0,0,0,Co.Offaly,Republic of Ireland,Leinster,County Offaly
Henry Cormac,1921,Wing,3,1,2,0,0,0,Howth,Republic of Ireland,Leinster,County Dublin
Denis Cussen,1921,Wing,15,6,9,0,5,15,Limerick,Republic of Ireland,Munster,County Limerick
Charles Hallaran,1921,Lock,15,6,9,0,0,0,Ceylon,United States of America,penna,Greene County
Thomas McClelland,1921,Flanker,16,5,11,0,2,6,?,g,n,i
Thomas Mayne,1921,Scrum-half,3,1,2,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Noel Purcell,1921,No. 8,4,1,3,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
John Thompson,1921,Flanker,8,2,6,0,0,0,?,g,n,i
Cecil Davidson,1921,Wing,1,0,1,0,0,0,?,g,n,i
Thomas Wallis,1921,Wing,5,1,4,0,1,14,Dublin,Republic of Ireland,Leinster,County Dublin
Samuel McVicker,1922,Lock,4,1,3,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Reuben Owens,1922,Flanker,2,0,2,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Donal Sullivan,1922,Centre,4,1,3,0,0,0,Co Cork,Republic of Ireland,Munster,County Cork
Jim Wheeler,1922,Fly-half,5,1,4,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Joseph Clarke,1922,Scrum-half,7,2,5,0,1,3,Dundrum,Republic of Ireland,Leinster,County Dublin
John Egan,1922,Flanker,1,0,1,0,0,0,?,g,n,i
Ivan Popham,1922,Lock,4,1,3,0,0,0,?,g,n,i
Henry Stephenson,1922,Wing,14,5,8,1,4,12,Northern Ireland,United Kingdom,Northern Ireland,Missing
Joseph Gillespie,1922,Prop,2,1,1,0,0,0,Co.Roscommon,Republic of Ireland,Connacht,County Roscommon
Joe Stewart,1922,Fullback,10,6,3,1,0,0,Boghill,United Kingdom,Northern Ireland,County Londonderry
Dick Collopy,1923,Prop,13,5,7,1,0,0,?,g,n,i
Dunlop Cunningham,1923,Lock,6,3,2,1,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
James Gardiner,1923,Centre,13,5,7,1,1,3,?,g,n,i
Robert Gray,1923,No. 8,4,2,2,0,0,0,Co Monaghn,g,n,i
William Hall,1923,Fly-half,6,2,4,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Finlay Jackson,1923,Centre,1,0,1,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Robert McClenahan,1923,Wing,3,1,2,0,0,0,?,g,n,i
Jack Mahony,1923,No. 8,1,0,1,0,0,0,?,g,n,i
Peter Dunn,1923,Lock,1,0,1,0,0,0,?,g,n,i
Jamie Clinch,1923,Flanker,30,16,12,2,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Arthur Douglas,1923,Wing,5,1,4,0,2,6,Belfast,United Kingdom,Northern Ireland,County Antrim
Alfred Atkins,1924,Wing,1,1,0,0,1,3,Dublin,Republic of Ireland,Leinster,County Dublin
William Collis,1924,Hooker,7,4,2,1,0,0,Killiney,Republic of Ireland,Leinster,County Dublin
John McDowell,1924,Fly-half,2,1,1,0,0,0,?,g,n,i
Jim McVicker,1924,Lock,23,11,10,2,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Ian Stuart,1924,Lock,2,0,2,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Frank Hewitt,1924,Fly-half,9,5,3,1,2,6,Belfast,United Kingdom,Northern Ireland,County Antrim
Tom Hewitt,1924,Wing,9,5,3,1,2,8,Belfast,United Kingdom,Northern Ireland,County Antrim
Norman Brand,1924,Forward,3,0,3,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Alex Spain,1924,Lock,1,0,1,0,0,0,Cashel,Republic of Ireland,Munster,County Tipperary
Mark Sugden,1925,Scrum-half,28,16,10,2,3,9,Staffs,Kenya,00200,Nairobi
George Beamish,1925,No. 8,30,13,15,2,0,0,Munster,Republic of Ireland,Munster,Missing
William Browne,1925,Hooker,12,6,5,1,1,3,Longford,Republic of Ireland,Leinster,County Longford
Standish Cagney,1925,Lock,13,9,3,1,0,0,Harrow-on-the-Hill,United Kingdom,HA1 1BB,England
Eugene Davy,1925,Fly-half,34,19,14,1,8,36,Dublin,Republic of Ireland,Leinster,County Dublin
Robert Flood,1925,No. 8,1,1,0,0,0,0,?,g,n,i
Terence Millin,1925,Centre,1,1,0,0,1,3,Northern Ireland,United Kingdom,Northern Ireland,Missing
Jimmy Farrell,1926,Lock,34,18,15,1,0,0,Meath,United States of America,Arizona,Yavapai County
Rex Hamilton,1926,Wing,1,1,0,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Joseph Neill,1926,Flanker,1,1,0,0,0,0,?,g,n,i
Allan Buchanan,1926,Prop,6,4,2,0,0,0,?,g,n,i
Charles Payne,1926,Hooker,16,10,5,1,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Jack Gage,1926,Wing,5,4,1,0,1,3,Worcester,United Kingdom,England,West Midlands
Charles Hanrahan,1926,Prop,20,11,8,1,1,3,?,g,n,i
Maurice Atkinson,1927,Centre,2,1,1,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Jim Ganly,1927,Wing,12,7,5,0,7,24,Dublin,Republic of Ireland,Leinster,County Dublin
Paul Murray,1927,Scrum-half,23,11,12,0,1,33,Dublin,Republic of Ireland,Leinster,County Dublin
Norman Ross,1927,No. 8,2,1,1,0,0,0,Ballymena,United Kingdom,Northern Ireland,County Antrim
Hugh McVicker,1927,Lock,5,3,2,0,1,3,Northern Ireland,United Kingdom,Northern Ireland,Missing
Theodore Pike,1927,Prop,8,5,3,0,1,3,Thurles,Republic of Ireland,Munster,County Tipperary
Joxer Arigho,1928,Wing,16,8,7,1,6,18,Dublin,Republic of Ireland,Leinster,County Dublin
Thomas Bramwell,1928,Hooker,1,1,0,0,0,0,Co.Antrim,United Kingdom,Northern Ireland,County Antrim
Reginald Odbert,1928,Centre,1,1,0,0,0,0,Monkstown,Republic of Ireland,Leinster,County Dublin
Rowland Byers,1928,Wing,5,3,1,1,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Jerry Mullane,1928,Flanker,2,2,0,0,0,0,Newcastle West,Republic of Ireland,Munster,County Limerick
Mike Dunne,1928,Lock,16,7,9,0,0,0,Co.Dublin,Republic of Ireland,Leinster,County Dublin
Hugh Browne,1929,Hooker,3,1,1,1,0,2,London,United Kingdom,England,Greater London
John Synge,1929,Flanker,1,0,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Morgan Crowe,1929,Centre,13,6,6,1,2,6,Dublin,Republic of Ireland,Leinster,County Dublin
Mark Deering,1929,Lock,1,0,0,1,0,0,Co Wicklow,Republic of Ireland,Leinster,County Wicklow
Claude Carroll,1930,Lock,1,0,1,0,0,0,Thurles,Republic of Ireland,Munster,County Tipperary
Ted Hunt,1930,Centre,5,2,3,0,2,6,Dorset,United Kingdom,England,South West England
William McCormick,1930,No. 8,1,1,0,0,0,0,Co Derry,United Kingdom,Northern Ireland,County Londonderry
Noel Murphy,1930,Flanker,11,5,6,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Henry O'Neill,1930,Prop,11,4,7,0,0,0,Portstewart,United Kingdom,Northern Ireland,County Londonderry
Frederick Williamson,1930,Fullback,3,2,1,0,0,0,Wexford,Republic of Ireland,Leinster,County Wexford
Ter Casey,1930,Hooker,2,1,1,0,0,0,Limerick,Republic of Ireland,Munster,County Limerick
Major Egan,1931,Fullback,3,1,2,0,0,0,?,g,n,i
Edward Lightfoot,1931,Wing,11,5,6,0,3,9,Dublin,Republic of Ireland,Leinster,County Dublin
Jack Russell,1931,Lock,19,8,11,0,2,6,Queenstown Cobh,g,n,i
Jack Siggins,1931,No. 8,24,11,13,0,1,12,Belfast,United Kingdom,Northern Ireland,County Antrim
Hal Withers,1931,No. 8,5,2,3,0,0,0,?,g,n,i
Laurence McMahon,1931,Centre,12,5,7,0,3,12,London,United Kingdom,England,Greater London
Victor Pike,1931,Hooker,13,5,8,0,1,3,Thurles,Republic of Ireland,Munster,County Tipperary
John Entrican,1931,Fullback,1,1,0,0,0,0,Cookstown,United Kingdom,Northern Ireland,County Tyrone
Dermot Morris,1931,Fullback,6,2,4,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
William Ross,1932,Flanker,9,3,6,0,2,6,?,g,n,i
Michael Sheehan,1932,Scrum-half,1,0,1,0,0,0,Limerick,Republic of Ireland,Munster,County Limerick
Shaun Waide,1932,Wing,5,3,2,0,3,9,?,g,n,i
Ernest Ridgeway,1932,Centre,5,4,1,0,1,3,Dublin,Republic of Ireland,Leinster,County Dublin
Robin Pratt,1933,Fullback,5,1,4,0,0,0,Enniskillen,United Kingdom,Northern Ireland,County Fermanagh
Bobby Barnes,1933,Centre,1,1,0,0,1,3,Northern Ireland,United Kingdom,Northern Ireland,Missing
Charles Beamish,1933,Prop,12,5,7,0,1,3,Cork,Republic of Ireland,Munster,County Cork
Paddy Coote,1933,Centre,1,0,1,0,0,0,Eton,France,55240,France métropolitaine
Joseph O'Connor,1933,Wing,11,3,8,0,3,9,Castleisland,Republic of Ireland,Munster,County Kerry
Mebs Bardon,1934,Flanker,1,0,1,0,0,0,Wicklow,Republic of Ireland,Leinster,County Wicklow
Bob Graves,1934,Hooker,17,6,11,0,0,0,Co Kerry,Republic of Ireland,Munster,County Kerry
George Morgan,1934,Scrum-half,20,9,11,0,2,6,Dublin,Republic of Ireland,Leinster,County Dublin
James Reardon,1934,Centre,2,0,2,0,0,0,?,g,n,i
Sam Walker,1934,Prop,18,7,11,0,1,7,Belfast,United Kingdom,Northern Ireland,County Antrim
Ham Lambert,1934,Centre,2,0,2,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
David Lane,1934,Wing,4,1,3,0,0,0,Cork,Republic of Ireland,Munster,County Cork
John Reid,1934,Fly-half,2,0,2,0,0,0,Co Cork,Republic of Ireland,Munster,County Cork
Aidan Bailey,1934,Centre,13,6,7,0,4,22,Dublin,Republic of Ireland,Leinster,County Dublin
Daniel Langan,1934,Fullback,1,0,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Noel McGrath,1934,Prop,1,0,1,0,0,0,Wakefield,United Kingdom,England,Yorkshire and the Humber
John Megaw,1934,No. 8,2,0,2,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Philip Crowe,1935,Fullback,2,0,2,0,0,2,Dublin,Republic of Ireland,Leinster,County Dublin
Seamus Deering,1935,Lock,9,5,4,0,0,0,Co Wicklow,Republic of Ireland,Leinster,County Wicklow
Patrick Lawlor,1935,Flanker,6,4,2,0,1,3,Co Wicklow,Republic of Ireland,Leinster,County Wicklow
Mike Sayers,1935,Flanker,10,6,4,0,0,3,Madras,India,600001,Tamil Nadu
Victor Hewitt,1935,Fly-half,6,4,2,0,0,4,Belfast,United Kingdom,Northern Ireland,County Antrim
Jack Doyle,1935,Wing,1,1,0,0,1,3,?,g,n,i
Vesey Boyle,1935,Wing,11,5,6,0,1,3,Dublin,Republic of Ireland,Leinster,County Dublin
Thomas Dunn,1935,Prop,1,0,1,0,0,0,?,g,n,i
George Malcolmson,1935,Fullback,7,4,3,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Clive Wallis,1935,Prop,1,0,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Bob Alexander,1936,Flanker,14,7,7,0,2,6,Belfast,United Kingdom,Northern Ireland,County Antrim
Fred Moran,1936,Wing,9,5,4,0,6,18,?,g,n,i
Thomas Corken,1937,Hooker,3,2,1,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
George Cromey,1937,Fly-half,10,5,5,0,2,6,Northern Ireland,United Kingdom,Northern Ireland,Missing
Blair Mayne,1937,Lock,9,4,5,0,1,3,Northern Ireland,United Kingdom,Northern Ireland,Missing
Charles Reidy,1937,Prop,1,1,0,0,0,0,London,United Kingdom,England,Greater London
Ted Ryan,1937,Prop,3,1,2,0,0,0,Co.Clare,Republic of Ireland,Munster,County Clare
Maurice Daly,1938,Wing,1,0,1,0,1,3,?,g,n,i
John Irwin,1938,No. 8,5,2,3,0,1,3,Northern Ireland,United Kingdom,Northern Ireland,Missing
Victor Lyttle,1938,Wing,3,2,1,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
David O'Loughlin,1938,Lock,6,2,4,0,1,3,Glenbeigh,Republic of Ireland,Munster,County Kerry
Ronald Craig,1938,Fullback,2,0,2,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Hector Kennedy,1938,Prop,2,0,2,0,0,0,?,g,n,i
Donough Tierney,1938,Lock,3,1,2,0,0,0,?,g,n,i
Harry McKibbin,1938,Centre,7,3,4,0,0,12,Belfast,United Kingdom,Northern Ireland,County Antrim
Desmond Torrens,1938,Centre,4,2,2,0,1,3,?,g,n,i
Con Murphy,1939,Fullback,5,3,2,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
James Ryan,1939,Prop,3,2,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Charles Teehan,1939,Prop,3,2,1,0,0,0,Co Cork,Republic of Ireland,Munster,County Cork
Thomas Headon,1939,Prop,2,1,1,0,0,0,Ballyporeen,Republic of Ireland,Munster,County Tipperary
Robert Agar,1947,No. 8,10,5,4,1,0,0,Co Carlow,Republic of Ireland,Leinster,County Carlow
Colm Callan,1947,Lock,10,7,3,0,0,0,Co Louth,Republic of Ireland,Leinster,County Louth
Ray Carroll,1947,Scrum-half,3,1,2,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
John Daly,1947,Prop,7,5,2,0,1,3,Queenstown,New Zealand/Aotearoa,Otago,Queenstown-Lakes District
John Harper,1947,Centre,3,2,1,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Donal Hingerty,1947,Flanker,4,2,2,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Ernie Keeffe,1947,Lock,6,3,3,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Jackie Kyle,1947,Fly-half,52,25,22,5,9,30,Northern Ireland,United Kingdom,Northern Ireland,Missing
Bill McKay,1947,Flanker,29,16,10,3,3,9,Waterford,Republic of Ireland,Munster,County Waterford
Barney Mullan,1947,Wing,8,6,2,0,6,36,?,g,n,i
Karl Mullen,1947,Hooker,28,16,9,3,0,0,Courtown Harbour,Republic of Ireland,Leinster,County Wexford
Matthew Neely,1947,Prop,4,2,2,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Brendan Quinn,1947,Wing,1,0,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Kevin Quinn,1947,Centre,5,2,2,1,0,3,Co Galway,Republic of Ireland,Connacht,County Galway
Jack Monteith,1947,Centre,3,2,1,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
Bertie O'Hanlon,1947,Wing,12,9,2,1,3,9,Cork,Republic of Ireland,Munster,County Cork
Ernest Strathdee,1947,Scrum-half,9,7,2,0,0,0,?,g,n,i
Dudley Higgins,1947,Fullback,6,4,2,0,0,0,Wicklow,Republic of Ireland,Leinster,County Wicklow
Mick Lane,1947,Wing,19,10,6,3,1,3,Cork,Republic of Ireland,Munster,County Cork
Jimmy Corcoran,1947,Prop,2,1,1,0,0,0,Cork,Republic of Ireland,Munster,County Cork
Albert McConnell,1947,Prop,7,5,2,0,0,0,Belfast,United Kingdom,Northern Ireland,County Antrim
Desmond McCourt,1947,No. 8,1,0,1,0,0,0,Northern Ireland,United Kingdom,Northern Ireland,Missing
William McKee,1947,Centre,12,7,4,1,2,6,Northern Ireland,United Kingdom,Northern Ireland,Missing
Jimmy Nelson,1947,Lock,20,11,7,2,3,9,Belfast,United Kingdom,Northern Ireland,County Antrim
Kevin O'Flanagan,1947,Wing,1,0,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Paddy Reid,1947,Centre,4,3,1,0,1,3,Limerick,Republic of Ireland,Munster,County Limerick
Richard Wilkinson,1947,Lock,1,0,1,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Jim McCarthy,1948,Flanker,28,15,10,3,8,24,Cork,Republic of Ireland,Munster,County Cork
Hugh de Lacy,1948,Scrum-half,2,2,0,0,0,0,?,g,n,i
John Mattsson,1948,Fullback,1,1,0,0,0,0,Co.Cork,Republic of Ireland,Munster,County Cork
Des O'Brien,1948,No. 8,20,12,6,2,1,3,Dublin,Republic of Ireland,Leinster,County Dublin
Michael O'Flanagan,1948,Centre,1,1,0,0,0,0,Dublin,Republic of Ireland,Leinster,County Dublin
Tom Clifford,1949,Prop,19,10,7,2,1,3,Tipperary,Republic of Ireland,Munster,County Tipperary
