Edoardo Scalzotto,1974,Centre,3,0,3,0,1,4,Padova,Italia,VEN,PD
Evelino Aio,1974,Scrum-half,1,1,0,0,1,4,L'Aquila,Italia,ABR,AQ
Fiorenzo Blessano,1975,Centre,21,10,9,2,4,16,TV,Tuvalu,Missing,Missing
Fulvio di Carlo,1975,Prop,13,7,5,1,1,4,AQ,Antarctica,Missing,Missing
Paolo Ferracin,1975,Hooker,10,5,4,1,0,0,RO,România,Missing,Missing
Pierluigi Camiscioni,1975,Lock,7,3,4,0,0,0,San Benedetto Tronto,Italia,63084,MAR
Antonio Falancia,1975,Scrum-half,2,1,1,0,0,0,L'Aquila,Italia,ABR,AQ
Gianni Franceschini,1975,Scrum-half,11,4,6,1,1,4,Venezia,Italia,VEN,VE
Fabrizio Gaetaniello,1975,Fullback,39,19,16,4,5,23,Livorno,Italia,TOS,LI
Eusebio Passarotto,1975,,1,1,0,0,0,0,date unknown,g,n,i
Giorgio Morelli,1976,Hooker,26,12,13,1,3,12,L'Aquila,Italia,ABR,AQ
Paolo Mariani,1976,Flanker,22,10,12,0,4,16,,g,n,i
Narcisio Zanella,1976,Flanker,8,5,3,0,0,0,Rovigo,Italia,VEN,RO
Ercole Manni,1976,Scrum-half,5,3,2,0,2,8,Roma,Italia,LAZ,Roma Capitale
Rino Francescato,1976,Centre,38,19,18,1,3,12,Treviso,Italia,VEN,TV
Claudio Appiani,1976,Lock,5,1,4,0,0,0,BS,The Bahamas,Missing,Missing
Serafino Ghizzoni,1977,Wing,60,27,30,3,17,77,L'Aquila,Italia,ABR,AQ
Massimo Mascioletti,1977,Wing,54,27,24,3,17,68,L'Aquila,Italia,ABR,AQ
Sabatino Pace,1977,Flanker,3,2,1,0,0,0,L'Aquila,Italia,ABR,AQ
Andrea Rinaldo,1977,Lock,4,2,2,0,0,0,Venezia,Italia,VEN,VE
Alessandro Zanella,1977,Fullback,1,0,1,0,0,0,Rovigo,Italia,VEN,RO
Carlo Casagrande,1977,,1,0,1,0,0,0,Treviso,Italia,VEN,TV
Giuseppe Artuso,1977,Flanker,31,12,16,3,1,4,Reggio Calabria,Italia,CAL,RC
Crescenzo Bentivoglio,1977,Fullback,1,0,1,0,0,0,Reggio Calabria,Italia,CAL,RC
Luciano Borsetto,1977,Prop,1,0,1,0,0,0,Rovigo,Italia,VEN,RO
Oscar Collodo,1977,Fly-half,15,4,9,2,2,47,Switzerlan,g,n,i
Andrea Lijoi,1977,Lock,5,2,2,1,0,0,Roma,Italia,LAZ,Roma Capitale
Paolo Pavesi,1977,Hooker,3,1,2,0,0,0,PR,Česko,Praha,Hlavní město Praha
Lucio Pelliccione,1977,Centre,1,0,1,0,0,0,L'Aquila,Italia,ABR,AQ
Bruno Francescato,1977,Centre,7,2,4,1,0,0,CA,Canada,Missing,Missing
Nick Screnci,1977,Prop,9,3,4,2,1,4,United States,United States of America,Missing,Missing
Loredano Zuin,1977,Fly-half,7,4,3,0,0,38,Rovigo,Italia,VEN,RO
Claudio Robazza,1978,Hooker,33,15,15,3,1,4,Treviso,Italia,VEN,TV
Giafranco Barbini,1978,,1,0,1,0,0,0,Venezia,Italia,VEN,VE
Bruno Ancillotti,1978,Scrum-half,4,2,2,0,0,0,Roma,Italia,LAZ,Roma Capitale
Stefano Bettarello,1979,Fly-half,55,26,25,4,7,483,Rovigo,Italia,VEN,RO
Luciano Catotti,1979,No. 8,2,1,0,1,0,0,Catania,Italia,SIC,CT
Donato Daldoss,1979,Lock,5,3,1,1,0,0,BS,The Bahamas,Missing,Missing
Giorgio Fanton,1979,,1,1,0,0,0,0,Treviso,Italia,VEN,TV
Luca Bonaiti,1979,Wing,2,1,1,0,0,0,Padova,Italia,VEN,PD
Giancarlo Pivetta,1979,"Prop, Hooker",53,30,20,3,5,20,VE,Venezuela,Missing,Missing
Concetto Angelozzi,1979,Scrum-half,3,1,1,1,0,0,Catania,Italia,SIC,CT
Franco Bargelli,1979,Flanker,14,6,7,1,2,8,RM,Italia,LAZ,Roma Capitale
Louis Basei,1979,Lock,15,5,9,1,1,4,Nerac,France,47600,France métropolitaine
Gianluca Limone,1979,Centre,10,5,3,2,2,8,Roma,Italia,LAZ,Roma Capitale
Fulvio Lorigiola,1979,Scrum-half,34,14,18,2,2,8,Padova,Italia,VEN,PD
Andrea Angrisani,1979,No. 8,7,4,3,0,1,4,Roma,Italia,LAZ,Roma Capitale
Fabio Trentin,1979,Fly-half,5,2,3,0,0,17,Padova,Italia,VEN,PD
Massimo Trippitelli,1979,Lock,9,6,3,0,0,0,L'Aquila,Italia,ABR,AQ
Claudio Torresan,1980,Fullback,21,9,11,1,0,21,VE,Venezuela,Missing,Missing
Stefano Annibal,1980,Lock,23,13,9,1,0,0,Treviso,Italia,VEN,TV
Fabrizio Sintich,1980,Flanker,6,2,4,0,0,0,Nairobi,Kenya,Nairobi,Missing
Claudio Tinari,1980,No. 8,19,10,8,1,1,4,Roma,Italia,LAZ,Roma Capitale
Renato de Bernardo,1980,Prop,24,10,13,1,2,8,BL,Italia,VEN,BL
Mario Pavin,1980,Flanker,8,2,5,1,0,0,Treviso,Italia,VEN,TV
Fabio Gaetaniello,1980,Centre,30,15,14,1,5,20,Livorno,Italia,TOS,LI
Alberto Osti,1981,Wing,14,5,8,1,1,4,Rovigo,Italia,VEN,RO
Gianni Zanon,1981,Flanker,45,22,21,2,9,36,Treviso,Italia,VEN,TV
Mauro Gardin,1981,Lock,25,12,11,2,1,4,Padova,Italia,VEN,PD
Claudio Jannone,1981,Flanker,3,1,1,1,0,0,Treviso,Italia,VEN,TV
Guido Rossi,1981,Prop,45,17,25,3,0,0,Treviso,Italia,VEN,TV
Alessandro Ghini,1981,Scrum-half,26,12,12,2,0,0,Parma,Italia,EMR,PR
Andrea Azzali,1981,Wing,16,9,6,1,5,20,Parma,Italia,EMR,PR
Marzio Innocenti,1981,Flanker,42,19,21,2,2,8,Livorno,Italia,TOS,LI
Giancarlo Morelli,1981,Centre,6,4,2,0,0,0,L'Aquila,Italia,ABR,AQ
Claudio Colusso,1982,Centre,1,0,1,0,0,0,Treviso,Italia,VEN,TV
Mario Nicolosi,1982,Lock,1,1,0,0,0,0,CT,United States of America,Connecticut,Missing
Alessandro Fusco,1982,Scrum-half,5,4,1,0,0,0,Napoli,Italia,CAM,NA
Stefano Romagnoli,1982,Prop,15,11,4,0,0,0,Bologna,Italia,EMR,BO
Antonio Colella,1983,Lock,41,19,21,1,2,8,Roma,Italia,LAZ,Roma Capitale
Luigi de Joanni,1983,Centre,21,9,12,0,0,0,Benevento,Italia,CAM,BN
Edgardo Venturi,1983,Wing,28,15,13,0,11,46,BO,Bolivia,Missing,Missing
Luca Pelliccione,1983,Flanker,3,2,1,0,0,0,Orthez,France,64300,France métropolitaine
Mario Fumei,1984,No. 8,1,0,1,0,0,0,VE,Venezuela,Missing,Missing
Giovanni Petralia,1984,Lock,1,0,1,0,0,0,Catania,Italia,SIC,CT
Mariano Crescenzo,1984,,1,1,0,0,0,0,AQ,Antarctica,Missing,Missing
Mauro Quaglio,1984,Prop,3,1,2,0,0,0,Rovigo,Italia,VEN,RO
Raffaele Dolfato,1985,Flanker,9,3,6,0,0,0,Treviso,Italia,VEN,TV
Roberto Corvo,1985,No. 8,3,2,1,0,0,0,Roma,Italia,LAZ,Roma Capitale
Franco Berni,1985,Lock,10,3,6,1,0,0,Alessandria,Italia,PIE,AL
Stefano Barba,1985,Centre,35,17,17,1,7,30,Roma,Italia,LAZ,Roma Capitale
Antonio Galeazzo,1985,Hooker,5,2,3,0,0,0,Padova,Italia,VEN,PD
Filipo Vittadello,1985,Fullback,2,2,0,0,1,4,Padova,Italia,VEN,PD
Francesco Salvadego,1985,Flanker,1,1,0,0,0,0,Padova,Italia,VEN,PD
Daniele Tebaldi,1985,Fullback,15,5,10,0,1,7,Parma,Italia,EMR,PR
Stefano Boccazzi,1985,Scrum-half,2,1,1,0,0,0,MN,United States of America,Minnesota,Missing
Sergio Appiani,1985,Flanker,4,2,2,0,1,4,BS,The Bahamas,Missing,Missing
Luigi Troiani,1985,Fullback,47,23,24,0,2,294,NA,Norge,7810,Nord-Trøndelag
Sergio Zorzi,1985,Centre,7,3,4,0,0,0,Treviso,Italia,VEN,TV
Alvise Russo,1986,No. 8,1,0,0,1,0,0,Treviso,Italia,VEN,TV
Marcello Cuttitta,1987,Wing,54,25,28,1,25,110,Latina,Italia,LAZ,LT
Piergianni Farina,1987,Flanker,3,1,2,0,0,0,V,Việt Nam,Missing,Missing
Tito Lupini,1987,Prop,11,2,9,0,0,0,Johannesburg,South Africa,2001,Gauteng
Rodolfo Ambrosio,1987,Centre,12,3,9,0,1,13,Cordoba,España,Andalucía,Córdoba
Francesco Pietrosanti,1987,Scrum-half,25,12,13,0,5,20,L'Aquila,Italia,ABR,AQ
Pietro Reale,1987,Flanker,7,2,5,0,1,4,Rovigo,Italia,VEN,RO
Luigi Salvati,1987,Wing,3,0,3,0,0,0,Roma,Italia,LAZ,Roma Capitale
Carlo de Biase,1987,Wing,3,1,2,0,1,4,Roma,Italia,LAZ,Roma Capitale
Massimo Bonomi,1988,Centre,34,16,18,0,6,93,Brescia,Italia,LOM,BS
Corrado Covi,1988,No. 8,19,4,15,0,1,4,Belluno,Italia,VEN,BL
Roberto Favaro,1988,Lock,42,18,24,0,1,5,Venezia,Italia,VEN,VE
Moreno Trevisiol,1988,Hooker,8,0,8,0,0,0,Treviso,Italia,VEN,TV
Carlo Pratichetti,1988,Hooker,2,1,1,0,0,0,Roma,Italia,LAZ,Roma Capitale
Roberto Saetti,1988,Flanker,19,9,10,0,1,4,Padova,Italia,VEN,PD
Massimo Brunello,1988,Wing,8,5,3,0,3,15,RO,România,Missing,Missing
Giulio Morelli,1988,Centre,3,0,3,0,0,0,L'Aquila,Italia,ABR,AQ
Vittorio Pesce,1988,No. 8,2,0,2,0,0,0,Treviso,Italia,VEN,TV
Luigi Capitani,1989,Fly-half,6,2,4,0,1,13,Parma,Italia,EMR,PR
Giovanni Grespan,1989,Prop,20,12,8,0,1,5,Treviso,Italia,VEN,TV
Enrico Ceselin,1989,Wing,2,0,2,0,1,4,Treviso,Italia,VEN,TV
Guido Porcellato,1989,Flanker,1,0,1,0,0,0,Treviso,Italia,VEN,TV
Alessandro Caranci,1989,,1,0,1,0,0,0,Roma,Italia,LAZ,Roma Capitale
Massimo Bimbati,1989,Wing,1,1,0,0,0,0,Rovigo,Italia,VEN,RO
Mose de Stefani,1989,Hooker,1,1,0,0,0,0,Rovigo,Italia,VEN,RO
Pierpaolo Pedroni,1989,"Lock, No. 8",25,11,14,0,2,10,Cremona,Italia,26100,LOM
Massimo Giovanelli,1989,Flanker,60,27,32,1,4,19,Parma,Italia,EMR,PR
Massimo Cuttitta,1990,Prop,69,32,36,1,6,29,Latina,Italia,LAZ,LT
Franco Properzi-Curti,1990,Prop,54,21,32,1,3,15,Derha Dun,g,n,i
Mauro Tommasi,1990,Centre,7,5,2,0,2,10,Brindisi,Italia,PUG,BR
Umberto Casellato,1990,Scrum-half,10,8,2,0,1,5,Treviso,Italia,VEN,TV
Carlo Checchinato,1990,Lock,83,31,51,1,21,105,RO,România,Missing,Missing
Giambattista Croci,1990,Lock,24,14,9,1,3,13,Ascoli,ኢትዮጵያ Ethiopia,Afar,Zone 1
Massimo Goti,1990,Hooker,1,1,0,0,0,0,Livorno,Italia,TOS,LI
Stefano Bordon,1990,Centre,29,13,16,0,1,5,Rovigo,Italia,VEN,RO
Ivan Francescato,1990,Centre,38,16,21,1,16,77,Treviso,Italia,VEN,TV
Antonio Piazza,1990,Prop,1,1,0,0,0,0,VE,Venezuela,Missing,Missing
Gustavo Milano,1982,Lock,33,16,15,2,6,24,Rosario,Argentina,S2000,SFE
Diego Dominguez,1989,Fly-half,76,29,46,1,9,1010,Cordoba,España,Andalucía,Córdoba
Paolo Vaccari,1991,Centre,64,27,36,1,22,107,Calvisano,Italia,LOM,BS
Alessandro Bottacchiari,1991,Flanker,6,4,2,0,2,9,PG,Papua Niugini,Missing,Missing
Walter Cristofoletto,1992,Lock,31,11,19,1,1,5,Treviso,Italia,VEN,TV
Daniele Sesenna,1992,Lock,5,4,1,0,0,0,Piacenza,Italia,EMR,PC
Tito Ciccio,1992,No. 8,5,3,2,0,0,0,Messina,Italia,SIC,ME
Julian Gardner,1987,Flanker,24,12,12,0,4,20,QLD,Australia,Queensland,Missing
Mark Giacheri,1992,Flanker,48,15,33,0,0,0,NSW,Australia,New South Wales,Missing
Ramiro Cassina,1992,Lock,2,1,1,0,0,0,Villa Elisa,Argentina,BA,Partido de La Plata
Carlo Orlandi,1992,Hooker,42,18,23,1,4,20,Piacenza,Italia,EMR,PC
Stefano Rigo,1992,Flanker,4,2,2,0,3,15,Treviso,Italia,VEN,TV
Piero Dotto,1993,Fullback,4,4,0,0,3,15,Treviso,Italia,VEN,TV
Fabio Coppo,1993,No. 8,5,4,1,0,1,5,Padova,Italia,VEN,PD
Mauro dal Sie,1993,Prop,7,2,5,0,0,0,VE,Venezuela,Missing,Missing
Hector de Marco,1993,"Fly-half, Scrum-half",1,1,0,0,0,0,Cordoba,España,Andalucía,Córdoba
Gabriel Filizzola,1993,Centre,12,9,3,0,5,72,Mendoza,Argentina,MZA,Departamento Capital
Alessandro Moscardi,1993,Hooker,44,10,34,0,6,30,Rovigo,Italia,VEN,RO
Leonardo Perziano,1993,Wing,1,1,0,0,1,5,Treviso,Italia,VEN,TV
Giuliano Faltiba',1993,Scrum-half,1,1,0,0,0,0,VE,Venezuela,Missing,Missing
Andrea Sgorlon,1993,Flanker,37,17,19,1,2,10,VE,Venezuela,Missing,Missing
Massimiliano Capuzzoni,1993,Flanker,2,2,0,0,0,0,Milano,Italia,LOM,MI
Massimo Ravazzolo,1993,"Fullback, Wing",23,10,12,1,3,15,Calvisano,Italia,LOM,BS
Vittorio d'Anna,1993,Wing,1,1,0,0,0,0,Benevento,Italia,CAM,BN
Orazio Arancio,1993,Flanker,34,12,22,0,2,10,Catania,Italia,SIC,CT
Danilo Beretta,1993,Flanker,1,1,0,0,0,0,Bergamo,Italia,LOM,BG
Roberto Crotti,1993,Wing,2,1,1,0,0,0,Milano,Italia,LOM,MI
Nicola Aldrovandi,1994,Centre,3,3,0,0,5,25,Bologna,Italia,EMR,BO
Claudio de Rossi,1994,Flanker,3,3,0,0,0,0,Treviso,Italia,VEN,TV
Alessandro Troncon,1994,Scrum-half,101,33,67,1,19,95,Treviso,Italia,VEN,TV
Javier Pertile,1994,Fullback,15,3,12,0,1,5,General San Martin,Argentina,Salta,General San Martín
Andrea Castellani,1994,Prop,20,9,10,1,1,5,L'Aquila,Italia,ABR,AQ
Mario Gerosa,1987,Wing,9,5,4,0,8,36,Rosario,Argentina,S2000,SFE
Diego Scaglia,1994,Lock,6,1,5,0,1,5,Cordoba,España,Andalucía,Córdoba
Massimo Alfonsetti,1994,Hooker,1,0,1,0,0,0,L'Aquila,Italia,ABR,AQ
Marco Platania,1994,Centre,4,2,2,0,2,10,Cremona,Italia,26100,LOM
Francesco Mazzariol,1995,Fly-half,33,12,21,0,2,78,Treviso,Italia,VEN,TV
Fabio Roselli,1995,Wing,16,5,11,0,5,25,Roma,Italia,LAZ,Roma Capitale
Carlo Caione,1995,Back-row,25,10,15,0,3,15,L'Aquila,Italia,ABR,AQ
Matteo Piovene,1995,Centre,1,0,1,0,0,0,Padova,Italia,VEN,PD
Nicola Mazzucato,1995,Wing,39,12,27,0,5,25,Padova,Italia,VEN,PD
Federico Williams,1995,Fullback,1,0,1,0,0,0,San Miguel de Tucuma,g,n,i
Tommaso Visentin,1996,Centre,1,0,1,0,0,0,Treviso,Italia,VEN,TV
Giampiero de Carli,1996,Prop,32,10,22,0,5,25,Roma,Italia,LAZ,Roma Capitale
Simone Babbo,1996,Wing,1,1,0,0,2,10,VE,Venezuela,Missing,Missing
Andrea Gritti,1996,Lock,15,3,12,0,0,0,Treviso,Italia,VEN,TV
Gianluca Guidi,1996,Scrum-half,5,3,1,1,0,0,Livorno,Italia,TOS,LI
Piergiorgi Menapace,1996,Prop,1,1,0,0,0,0,Padova,Italia,VEN,PD
Riccardo Piovan,1996,No. 8,4,3,1,0,0,0,Padova,Italia,VEN,PD
Leandro Manteri,1996,Wing,4,0,4,0,0,0,Livorno,Italia,TOS,LI
Roberto Rampazzo,1996,Back-row,2,0,2,0,0,0,Padova,Italia,VEN,PD
Andrea Barattin,1996,Lock,2,0,2,0,0,0,Treviso,Italia,VEN,TV
Cristian Stoica,1997,Centre,71,21,49,1,11,55,Bucuresti,România,București,Sector 2
Luca Martin,1997,Centre,38,9,29,0,9,45,Padova,Italia,VEN,PD
Manuel Dallan,1997,Centre,18,8,9,1,4,20,TV,Tuvalu,Missing,Missing
Andrea Moretti,1997,Hooker,13,6,7,0,0,0,Mantova,Italia,LOM,MN
Corrado Pilat,1997,"Fly-half, Fullback",7,2,5,0,2,13,Belluno,Italia,VEN,BL
Stefano Saviozzi,1998,Hooker,14,4,10,0,2,10,Pisa,Italia,TOS,PI
Giuseppe Lanzi,1998,Lock,8,4,4,0,0,0,Viterbo,Italia,LAZ,VT
Mauro Bergamasco,1998,Flanker,102,30,72,0,15,75,Padova,Italia,VEN,PD
Matt Pini,1994,Fullback,20,10,10,0,4,20,Canberra,Australia,Australian Capital Territory,Canberra
Simone Stocco,1998,Lock,4,1,3,0,1,5,VE,Venezuela,Missing,Missing
Michele Birtig,1998,Flanker,2,1,1,0,0,0,Udine,Italia,FVG,UD
Giampiero Mazzi,1998,Scrum-half,5,3,2,0,1,5,RM,Italia,LAZ,Roma Capitale
Nanni Raineri,1998,"Centre, Fly-half",22,6,16,0,2,13,RM,Italia,LAZ,Roma Capitale
Marco Baroni,1999,Wing,6,0,6,0,1,5,Padova,Italia,VEN,PD
Denis Dallan,1999,Wing,42,11,31,0,7,35,TV,Tuvalu,Missing,Missing
Giacomo Preo,1999,"Centre, Fly-half",7,1,6,0,0,2,VE,Venezuela,Missing,Missing
Wim Visser,1999,Lock,22,5,17,0,1,5,Durban,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Gianluca Faliva,1999,Prop,4,0,4,0,0,0,PD,Polska,województwo podlaskie,Missing
Laurent Travini,1999,Lock,5,2,3,0,0,0,Gap,France,05000,France métropolitaine
Sandro Ceppolino,1999,Centre,5,2,3,0,1,5,Villa Ballester,Argentina,BA,Partido de General San Martín
Andrea de Rossi,1999,No. 8,34,11,23,0,2,10,Genova,Italia,LIG,GE
Andrea Scanavacca,1999,Fly-half,11,6,5,0,2,49,Rovigo,Italia,VEN,RO
Luciano Cornella,1999,No. 8,1,1,0,0,0,0,1977,Svizra,Svizzera,Suisse
Andrea Masi,1999,Centre,91,23,68,0,13,65,L'Aquila,Italia,ABR,AQ
Federico Pucciariello,1999,Prop,8,1,7,0,1,5,Rosario,Argentina,S2000,SFE
Nicolas Zisti,1999,Centre,4,0,4,0,0,0,NSW,Australia,New South Wales,Missing
Alejandro Moreno,1998,Prop,8,4,4,0,0,0,Buenos Aires,Argentina,CABA,Comuna 6
Tino Paoletti,2000,Prop,15,5,10,0,0,0,Firenze,Italia,TOS,FI
Matteo Mazzantini,2000,"Scrum-half, Fly-half",9,2,7,0,0,0,Livorno,Italia,TOS,LI
Aaron Persico,2000,Flanker,56,15,41,0,2,10,Lower Hutt,New Zealand/Aotearoa,Wellington,Lower Hutt City
Marco Rivaro,2000,Centre,4,1,3,0,0,0,Genova,Italia,LIG,GE
Juan Francesio,2000,Wing,4,1,3,0,0,0,Rosario,Argentina,S2000,SFE
Salvatore Perugini,2000,Prop,83,20,62,1,0,0,Benevento,Italia,CAM,BN
Andrea Lo Cicero Vaina,2000,Prop,103,32,70,1,8,40,Catania,Italia,SIC,CT
Ramiro Pez,2000,Fly-half,40,12,27,1,4,260,Cordoba,España,Andalucía,Córdoba
Juan Manuel Queirolo,2000,Scrum-half,9,3,6,0,0,0,Rosario,Argentina,S2000,SFE
David dal Maso,2000,Back-row,14,3,11,0,0,0,VR,Italia,VEN,VR
Luca Mastrodomenico,2000,Lock,5,1,4,0,0,0,Segni,Italia,LAZ,Roma Capitale
Lisandro Villagra,2000,Scrum-half,2,0,2,0,0,0,Cordoba,España,Andalucía,Córdoba
Maurizio Zaffiri,2000,Flanker,14,6,7,1,0,0,L'Aquila,Italia,ABR,AQ
Filippo Frati,2000,Scrum-half,4,0,4,0,0,0,PR,Česko,Praha,Hlavní město Praha
Andrea Muraro,2000,Prop,13,4,9,0,0,0,PD,Polska,województwo podlaskie,Missing
Fabio Ongaro,2000,Hooker,81,25,55,1,5,25,Venezia,Italia,VEN,VE
Massimiliano Perziano,2000,Wing,10,3,7,0,3,15,TV,Tuvalu,Missing,Missing
Ezio Galon,2001,Utility back,19,6,12,1,1,5,Treviso,Italia,VEN,TV
Walter Pozzebon,2001,Centre,22,8,14,0,4,20,Treviso,Italia,VEN,TV
Giovanni Antoni,2001,Fullback,2,1,1,0,0,0,Mombasa,Kenya,Mombasa,Missing
Marco Bortolami,2001,Lock,111,29,81,1,7,35,Padova,Italia,VEN,PD
Roberto Pedrazzi,2001,"Wing, Centre",8,1,7,0,0,0,Modena,Italia,EMR,MO
Salvatore Garozzo,2001,"Lock, Back-row",3,1,2,0,0,0,Catania,Italia,SIC,CT
Andrea Benatti,2001,Back-row,5,1,4,0,1,5,Viadana,Italia,LOM,MN
Samuele Pace,2001,Centre,3,1,2,0,0,0,PC,Italia,EMR,PC
Cristian Zanoletti,2001,Centre,7,1,6,0,0,0,Brescia,Italia,LOM,BS
Santiago Dellape,2002,Lock,64,18,45,1,3,15,La Plata,Argentina,BA,Partido de La Plata
Matthew Phillips,2002,No. 8,14,1,13,0,3,15,Kaitaia,New Zealand/Aotearoa,Northland,Far North District
Mirco Bergamasco,2002,Utility back,89,22,66,1,17,256,Padova,Italia,VEN,PD
Gert Peens,2002,Fullback,23,5,18,0,0,105,Germiston,South Africa,Gauteng,Ekurhuleni Metropolitan Municipality
Carlos Nieto,2002,Prop,34,9,24,1,0,0,La Plata,Argentina,BA,Partido de La Plata
Ramiro Martinez-Frugoni,2002,Prop,10,3,7,0,0,0,Buenos Aires,Argentina,CABA,Comuna 6
Sergio Parisse,2002,No. 8,112,31,80,1,13,68,La Plata,Argentina,BA,Partido de La Plata
Matteo Barbini,2002,Centre,15,3,12,0,1,5,Venezia,Italia,VEN,VE
Martin Castrogiovanni,2002,Prop,110,29,80,1,12,60,Parana,Brasil,Região Nordeste,PE
Enrico Pavanello,2002,Lock,8,4,4,0,0,0,TV,Tuvalu,Missing,Missing
Scott Palmer,2002,Back-row,12,1,11,0,2,10,Palmerston North,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Cristian Bezzi,2003,Lock,11,2,9,0,0,0,Reggio Emilia,Italia,EMR,RE
Carlo Festuccia,2003,Hooker,54,19,34,1,3,15,L'Aquila,Italia,ABR,AQ
Gonzalo Canale,2003,Centre,86,27,58,1,7,35,Cordoba,España,Andalucía,Córdoba
Diego Sacca,2003,Centre,1,0,1,0,0,0,Livorno,Italia,TOS,LI
Rima Wakarua-Noema,2003,Fullback,11,6,5,0,0,99,North Shore,United States of America,Wisconsin,Jefferson County
Paul Griffen,2004,Scrum-half,42,13,28,1,1,13,Dunedin,New Zealand/Aotearoa,Otago,Dunedin City
Roland de Marigny,2004,Utility back,19,7,12,0,1,47,Durban,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Silvio Orlando,2004,Flanker,14,6,8,0,0,0,Venezia,Italia,VEN,VE
Roberto Mandelli,2004,"Back-row, Lock",9,3,6,0,0,0,Brescia,Italia,LOM,BS
Simon Picone,2004,Scrum-half,23,7,16,0,1,5,Roma,Italia,LAZ,Roma Capitale
Carlo Antonio del Fava,2004,Back-row,54,13,40,1,1,5,Umtala,g,n,i
Salvatore Costanzo,2004,Prop,4,2,2,0,0,0,Catania,Italia,SIC,CT
Kaine Robertson,2004,Wing,47,15,32,0,14,70,Auckland,New Zealand/Aotearoa,Auckland,Missing
Danilo Carpente,2004,Fullback,2,1,1,0,0,0,L'Aquila,Italia,ABR,AQ
Giorgio Intoppa,2004,Hooker,7,2,5,0,0,0,Milano,Italia,LOM,MI
Mario Savi,2004,Prop,3,1,2,0,0,0,MN,United States of America,Minnesota,Missing
Ludovico Nitoglia,2004,Wing,17,4,12,1,0,0,Roma,Italia,LAZ,Roma Capitale
Luciano Orquera,2004,Fly-half,48,10,38,0,3,154,Cordoba,España,Andalucía,Córdoba
Pietro Travagli,2004,Scrum-half,9,2,7,0,1,5,Treviso,Italia,VEN,TV
Matteo Pratichetti,2004,Centre,24,6,18,0,5,25,Roma,Italia,LAZ,Roma Capitale
Valerio Bernabo,2004,Lock,23,9,14,0,0,0,Roma,Italia,LAZ,Roma Capitale
Antonio Mannato,2004,Back-row,3,2,1,0,1,5,Varese,Italia,LOM,VA
Josh Sole,2005,Flanker,47,11,35,1,3,15,Hamilton,Canada,Ontario,Hamilton
Antonio Pavanello,2005,Lock,23,6,17,0,0,0,PL,Polska,Missing,Missing
Pablo Canavosio,2005,Scrum-half,38,10,27,1,6,30,Cordoba,España,Andalucía,Córdoba
Michele Rizzo,2005,Prop,16,4,12,0,0,0,VE,Venezuela,Missing,Missing
Matias Aguero,2005,Prop,33,8,25,0,1,5,San Nicolas,Philippines,Calabarzon,Batangas
Alessandro Zanni,2005,Flanker,87,25,61,1,3,15,Udine,Italia,FVG,UD
David Bortolussi,2006,Fullback,16,8,8,0,1,147,Auch,France,32000,France métropolitaine
Benjamin de Jager,2006,Wing,1,1,0,0,1,5,Cape Town,South Africa,Western Cape,City of Cape Town
Robert Barbieri,2006,Back-row,39,10,29,0,3,15,Toronto,Canada,Ontario,Toronto
Leonardo Ghiraldini,2006,Hooker,75,16,59,0,4,20,Padova,Italia,VEN,PD
Andrea Marcato,2006,Fly-half,16,4,12,0,0,81,Padova,Italia,VEN,PD
Michele Sepe,2006,Wing,3,1,2,0,1,5,Roma,Italia,LAZ,Roma Capitale
Fabio Staibano,2006,Prop,11,3,8,0,0,0,Eboli,Italia,CAM,SA
Marko Stanojevic,2006,Wing,7,4,3,0,9,45,Birmingham,United Kingdom,England,West Midlands
Warren Spragg,2006,"Fullback, Wing",1,1,0,0,0,0,Manchester,United Kingdom,England,North West England
Kris Burton,2007,Fly-half,21,7,14,0,1,87,QLD,Australia,Queensland,Missing
Enrico Patrizio,2007,Centre,4,2,2,0,0,0,Camposampiero,Italia,VEN,PD
Alessio Galante,2007,Utility back,2,1,1,0,0,0,Varese,Italia,LOM,VA
Manoa Vosawai,2007,Flanker,17,5,12,0,1,5,Suva,Viti,Central,Suva
Lorenzo Cittadini,2008,Prop,38,9,29,0,2,10,Bergamo,Italia,LOM,BG
Tommaso Reato,2008,Lock,9,1,8,0,0,0,Rovigo,Italia,VEN,RO
Alberto Sgarbi,2008,Centre,29,7,22,0,2,10,TV,Tuvalu,Missing,Missing
Paolo Buso,2008,Fly-half,1,0,1,0,0,0,Treviso,Italia,VEN,TV
Jaco Erasmus,2008,Flanker,3,1,2,0,0,0,Humansdorf,España,08301,CAT
Gonzalo Garcia,2008,Centre,35,6,29,0,1,8,Mendoza,Argentina,MZA,Departamento Capital
Luke McLean,2008,Fullback,68,14,54,0,7,74,Townsville,Australia,Queensland,Townsville
Ignacio Fernandez-Rouyet,2008,Prop,7,2,5,0,0,0,Buenos Aires,Argentina,CABA,Comuna 6
Riccardo Pavan,2008,"Wing, Centre",1,0,1,0,0,0,TV,Tuvalu,Missing,Missing
Giulio Toniolatti,2008,Wing,15,6,9,0,2,10,Roma,Italia,LAZ,Roma Capitale
